ObservationsStedNr;ObservationsStedNavn;AlternativStationsNr;X_UTM32;Y_UTM32;Længde;Bredde;Dato;UndersoegelsesNr;Parameter;Enhed;Prøvetagningsudstyr;Dybde (m);MålingX_UTM32;MalingY_UTM32;KorrektionsFaktor;OriginalResultat;KorrigeretResultat;QANiveau;Kvalitet
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;0.2;504653;6275294;1.0;6.3;6.3;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;1.0;504653;6275294;1.0;23.8;23.8;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;2.01;504653;6275294;1.0;23.8;23.8;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;3.0;504653;6275294;1.0;24.3;24.3;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;4.0;504653;6275294;1.0;25.5;25.5;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Salinitet;promille;Ketcher;4.51;504653;6275294;1.0;25.7;25.7;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.2;504653;6275294;1.0;13.47;13.47;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.0;504653;6275294;1.0;10.72;10.72;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.01;504653;6275294;1.0;10.63;10.63;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.0;504653;6275294;1.0;9.63;9.63;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;4.0;504653;6275294;1.0;5.49;5.49;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygen indhold;mg/l;Ketcher;4.51;504653;6275294;1.0;4.33;4.33;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;0.2;504653;6275294;1.0;95.0;95.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;1.0;504653;6275294;1.0;85.0;85.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;2.01;504653;6275294;1.0;85.0;85.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;3.0;504653;6275294;1.0;80.0;80.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;4.0;504653;6275294;1.0;46.0;46.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Oxygenmætning;pct;Ketcher;4.51;504653;6275294;1.0;37.0;37.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;0.2;504653;6275294;1.0;-0.5;-0.5;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;1.0;504653;6275294;1.0;-0.6;-0.6;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;2.01;504653;6275294;1.0;-0.3;-0.3;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;3.0;504653;6275294;1.0;1.0;1.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;4.0;504653;6275294;1.0;1.0;1.0;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833000000001;56.62183003168;2010-01-12 00:00:00;1;Temperatur;grader C;Ketcher;4.51;504653;6275294;1.0;1.7;1.7;C, Faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;0.2;504653;6275182;1.0;0.24;0.24;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;0.37;504653;6275182;1.0;0.24;0.24;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;0.57;504653;6275182;1.0;0.73;0.73;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;0.76;504653;6275182;1.0;19.88;19.88;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;0.98;504653;6275182;1.0;22.16;22.16;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;1.17;504653;6275182;1.0;23.47;23.47;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;1.37;504653;6275182;1.0;23.8;23.8;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;1.56;504653;6275182;1.0;24.15;24.15;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;1.78;504653;6275182;1.0;24.95;24.95;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;1.97;504653;6275182;1.0;25.62;25.62;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;2.17;504653;6275182;1.0;25.79;25.79;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;2.36;504653;6275182;1.0;26.03;26.03;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;2.58;504653;6275182;1.0;26.36;26.36;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;2.77;504653;6275182;1.0;26.46;26.46;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;2.97;504653;6275182;1.0;26.61;26.61;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;3.16;504653;6275182;1.0;26.62;26.62;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;3.38;504653;6275182;1.0;26.65;26.65;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;3.57;504653;6275182;1.0;26.63;26.63;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;3.77;504653;6275182;1.0;26.68;26.68;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;3.96;504653;6275182;1.0;26.67;26.67;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Salinitet;promille;Ketcher;4.13;504653;6275182;1.0;26.68;26.68;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.2;504653;6275182;1.0;12.9;12.9;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.37;504653;6275182;1.0;12.8;12.8;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.57;504653;6275182;1.0;12.6;12.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.76;504653;6275182;1.0;11.1;11.1;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;0.98;504653;6275182;1.0;10.6;10.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.17;504653;6275182;1.0;10.2;10.2;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.37;504653;6275182;1.0;10.1;10.1;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.56;504653;6275182;1.0;10.3;10.3;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.78;504653;6275182;1.0;10.4;10.4;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;1.97;504653;6275182;1.0;10.0;10.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.17;504653;6275182;1.0;8.6;8.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.36;504653;6275182;1.0;5.9;5.9;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.58;504653;6275182;1.0;6.0;6.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.77;504653;6275182;1.0;6.8;6.8;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;2.97;504653;6275182;1.0;8.2;8.2;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.16;504653;6275182;1.0;8.8;8.8;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.38;504653;6275182;1.0;8.5;8.5;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.57;504653;6275182;1.0;8.5;8.5;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.77;504653;6275182;1.0;8.5;8.5;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;3.96;504653;6275182;1.0;8.6;8.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygen indhold;mg/l;Ketcher;4.13;504653;6275182;1.0;7.6;7.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;0.2;504653;6275182;1.0;89.0;89.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;0.37;504653;6275182;1.0;88.0;88.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;0.57;504653;6275182;1.0;88.0;88.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;0.76;504653;6275182;1.0;88.0;88.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;0.98;504653;6275182;1.0;86.0;86.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;1.17;504653;6275182;1.0;83.0;83.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;1.37;504653;6275182;1.0;83.0;83.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;1.56;504653;6275182;1.0;85.0;85.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;1.78;504653;6275182;1.0;86.0;86.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;1.97;504653;6275182;1.0;84.0;84.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;2.17;504653;6275182;1.0;73.0;73.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;2.36;504653;6275182;1.0;50.0;50.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;2.58;504653;6275182;1.0;51.0;51.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;2.77;504653;6275182;1.0;57.0;57.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;2.97;504653;6275182;1.0;69.0;69.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;3.16;504653;6275182;1.0;73.0;73.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;3.38;504653;6275182;1.0;71.0;71.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;3.57;504653;6275182;1.0;71.0;71.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;3.77;504653;6275182;1.0;71.0;71.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;3.96;504653;6275182;1.0;72.0;72.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Oxygenmætning;pct;Ketcher;4.13;504653;6275182;1.0;64.0;64.0;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;0.2;504653;6275182;1.0;0.1;0.1;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;0.37;504653;6275182;1.0;0.15;0.15;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;0.57;504653;6275182;1.0;0.23;0.23;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;0.76;504653;6275182;1.0;0.33;0.33;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;0.98;504653;6275182;1.0;0.43;0.43;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;1.17;504653;6275182;1.0;0.51;0.51;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;1.37;504653;6275182;1.0;0.6;0.6;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;1.56;504653;6275182;1.0;0.72;0.72;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;1.78;504653;6275182;1.0;0.93;0.93;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;1.97;504653;6275182;1.0;1.04;1.04;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;2.17;504653;6275182;1.0;1.17;1.17;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;2.36;504653;6275182;1.0;1.31;1.31;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;2.58;504653;6275182;1.0;1.16;1.16;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;2.77;504653;6275182;1.0;1.06;1.06;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;2.97;504653;6275182;1.0;0.76;0.76;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;3.16;504653;6275182;1.0;0.64;0.64;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;3.38;504653;6275182;1.0;0.53;0.53;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;3.57;504653;6275182;1.0;0.55;0.55;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;3.77;504653;6275182;1.0;0.65;0.65;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;3.96;504653;6275182;1.0;0.72;0.72;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-02-09 00:00:00;1;Temperatur;grader C;Ketcher;4.13;504653;6275182;1.0;0.73;0.73;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;0.17;504653;6275182;1.0;0.46;0.46;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;0.37;504653;6275182;1.0;0.44;0.44;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;0.62;504653;6275182;1.0;0.36;0.36;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;0.81;504653;6275182;1.0;2.71;2.71;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.01;504653;6275182;1.0;19.67;19.67;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.18;504653;6275182;1.0;20.23;20.23;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.4;504653;6275182;1.0;22.95;22.95;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.61;504653;6275182;1.0;23.88;23.88;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.81;504653;6275182;1.0;24.53;24.53;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;1.98;504653;6275182;1.0;25.08;25.08;D, FDC faglig kontrol;Godkendt
93740007;VIB3727-00001;VIB3727-00001;504653;6275183;9.075833;56.62083003168142;2010-03-04 00:00:00;1;Salinitet;promille;Ketcher;2.2;504653;6275182;1.0;25.68;25.68;D, FDC faglig kontrol;Godkendt
